CLIENT_ID,FIRST_INSURANCE,LAST_INSURANCE,DAYS_BETWEEN,RECORD_COUNT
401159756,2025-02-23,2025-03-30,35,2
112690288,2025-02-22,2025-03-29,35,2
279565873,2025-02-27,2025-04-03,35,2
753937498,2025-01-30,2025-03-06,35,2
619695436,2025-01-29,2025-03-05,35,2
214144381,2025-02-26,2025-04-02,35,2
891092167,2025-02-05,2025-03-12,35,2
589834720,2025-02-26,2025-04-02,35,2
594359364,2025-02-28,2025-04-04,35,2
148383556,2025-02-27,2025-04-02,34,2
537108260,2025-02-26,2025-04-01,34,2
3344735,2025-02-25,2025-03-31,34,2
702808548,2025-02-04,2025-03-10,34,2
969160195,2025-02-28,2025-04-03,34,2
882616034,2025-02-28,2025-04-03,34,2
594525725,2025-02-11,2025-03-17,34,2
578440255,2025-02-27,2025-04-02,34,2
453343102,2025-02-25,2025-03-31,34,2
577043260,2025-01-31,2025-03-06,34,2
38098131,2025-01-31,2025-03-06,34,2
61197496,2025-02-20,2025-03-26,34,2
45026761,2025-01-30,2025-03-05,34,2
171563384,2025-02-06,2025-03-12,34,2
584238071,2025-01-31,2025-03-06,34,2
850734862,2025-02-23,2025-03-29,34,2
101294562,2025-02-28,2025-04-02,33,2
264407224,2025-02-27,2025-04-01,33,2
205036865,2025-02-27,2025-04-01,33,2
44237477,2025-01-31,2025-03-05,33,2
677192488,2025-02-03,2025-03-08,33,2
7458543,2025-01-31,2025-03-05,33,2
7567719,2025-02-19,2025-03-24,33,2
331989598,2025-02-05,2025-03-10,33,2
722164805,2025-02-21,2025-03-26,33,2
121271160,2025-01-31,2025-03-05,33,2
104364633,2025-02-23,2025-03-28,33,2
433771525,2025-01-31,2025-03-05,33,2
718180944,2025-02-24,2025-03-29,33,2
479054831,2025-02-19,2025-03-24,33,2
312904160,2025-01-30,2025-03-04,33,2
872726268,2025-02-05,2025-03-10,33,2
87562259,2025-02-01,2025-03-06,33,2
186494645,2025-02-22,2025-03-27,33,2
177416990,2025-02-14,2025-03-19,33,2
691198365,2025-02-02,2025-03-07,33,2
666497430,2025-02-03,2025-03-07,32,2
305804976,2025-01-31,2025-03-04,32,2
970831270,2025-02-19,2025-03-23,32,2
139058907,2025-02-12,2025-03-16,32,2
510418322,2025-01-31,2025-03-04,32,2
641316936,2025-01-31,2025-03-04,32,2
796140626,2025-02-01,2025-03-05,32,2
877598671,2025-02-25,2025-03-29,32,2
569836218,2025-02-10,2025-03-14,32,2
412481140,2025-02-20,2025-03-24,32,2
49375838,2025-02-22,2025-03-26,32,2
148980294,2025-02-22,2025-03-26,32,2
808189706,2025-02-21,2025-03-25,32,2
120497200,2025-01-31,2025-03-04,32,2
128290051,2025-02-24,2025-03-27,31,2
975294030,2025-02-24,2025-03-27,31,2
96975696,2025-02-27,2025-03-30,31,2
30374554,2025-02-18,2025-03-21,31,2
998797108,2025-02-04,2025-03-07,31,2
387948868,2025-02-25,2025-03-28,31,2
846982473,2025-02-06,2025-03-09,31,2
601970402,2025-02-14,2025-03-17,31,2
607501220,2025-02-28,2025-03-31,31,2
681802251,2025-02-17,2025-03-20,31,2
557673959,2025-02-28,2025-03-31,31,2
640085347,2025-02-03,2025-03-06,31,2
633605538,2025-02-26,2025-03-29,31,2
623447497,2025-02-20,2025-03-23,31,2
311763099,2025-02-14,2025-03-17,31,2
662063958,2025-02-24,2025-03-27,31,2
142554750,2025-02-04,2025-03-06,30,2
130118484,2025-02-26,2025-03-28,30,2
690249617,2025-02-28,2025-03-30,30,2
415847238,2025-02-26,2025-03-28,30,2
392613975,2025-02-14,2025-03-16,30,2
592556059,2025-02-13,2025-03-15,30,2
227214712,2025-02-27,2025-03-29,30,2
947386694,2025-02-25,2025-03-27,30,2
774067783,2025-02-27,2025-03-29,30,2
830068057,2025-02-19,2025-03-21,30,2
501574440,2025-02-03,2025-03-05,30,2
510033966,2025-02-24,2025-03-26,30,2
753959095,2025-02-26,2025-03-28,30,2
553265703,2025-02-26,2025-03-28,30,2
732502953,2025-02-26,2025-03-28,30,2
718844328,2025-02-05,2025-03-07,30,2
589267553,2025-02-11,2025-03-13,30,2
765220394,2025-02-05,2025-03-07,30,2
61070505,2025-02-27,2025-03-29,30,2
257040156,2025-02-09,2025-03-11,30,2
3961414,2025-02-03,2025-03-05,30,2
215968699,2025-02-26,2025-03-28,30,2
636207292,2025-02-27,2025-03-28,29,2
286347851,2025-02-28,2025-03-29,29,2
629519482,2025-02-25,2025-03-26,29,2
126550244,2025-02-25,2025-03-26,29,2
32702517,2025-02-04,2025-03-05,29,2
117770800,2025-02-27,2025-03-28,29,2
107615475,2025-02-27,2025-03-28,29,2
431961620,2025-02-25,2025-03-26,29,2
957026725,2025-02-13,2025-03-14,29,2
681987516,2025-02-05,2025-03-06,29,2
879454415,2025-02-27,2025-03-28,29,2
523122088,2025-02-26,2025-03-27,29,2
643611898,2025-02-26,2025-03-27,29,2
68676201,2025-02-25,2025-03-26,29,2
240602127,2025-02-24,2025-03-25,29,2
56169921,2025-02-04,2025-03-05,29,2
709668158,2025-02-24,2025-03-25,29,2
457879920,2025-02-25,2025-03-26,29,2
173990258,2025-02-27,2025-03-28,29,2
406202411,2025-02-13,2025-03-14,29,2
515269663,2025-02-20,2025-03-20,28,2
76941789,2025-02-28,2025-03-28,28,2
200079007,2025-02-18,2025-03-18,28,2
195791804,2025-02-21,2025-03-21,28,2
255626501,2025-02-20,2025-03-20,28,2
193920811,2025-02-09,2025-03-09,28,2
757511593,2025-02-05,2025-03-05,28,2
694829786,2025-02-19,2025-03-19,28,2
520396492,2025-02-27,2025-03-27,28,2
84005403,2025-02-18,2025-03-18,28,2
597650435,2025-02-27,2025-03-27,28,2
885417174,2025-02-27,2025-03-27,28,2
341293331,2025-02-24,2025-03-24,28,2
986935648,2025-02-28,2025-03-28,28,2
408854250,2025-02-28,2025-03-28,28,2
372046451,2025-02-28,2025-03-28,28,2
321714650,2025-02-27,2025-03-27,28,2
684482169,2025-02-05,2025-03-05,28,2
148669143,2025-02-18,2025-03-18,28,2
779224320,2025-02-26,2025-03-26,28,2
181012026,2025-02-26,2025-03-26,28,2
127437325,2025-02-14,2025-03-14,28,2
172009947,2025-02-07,2025-03-07,28,2
295601086,2025-02-26,2025-03-26,28,2
412520888,2025-02-14,2025-03-13,27,2
696141715,2025-02-19,2025-03-18,27,2
456762064,2025-02-27,2025-03-26,27,2
639781747,2025-02-27,2025-03-26,27,2
515888891,2025-02-28,2025-03-27,27,2
582395958,2025-02-27,2025-03-26,27,2
216979277,2025-02-27,2025-03-26,27,2
62184828,2025-02-20,2025-03-19,27,2
821515952,2025-02-27,2025-03-26,27,2
859448256,2025-02-21,2025-03-20,27,2
201721156,2025-02-28,2025-03-27,27,2
24848117,2025-02-25,2025-03-24,27,2
513363141,2025-02-28,2025-03-27,27,2
468045519,2025-02-24,2025-03-22,26,2
180377963,2025-02-27,2025-03-25,26,2
566805062,2025-02-28,2025-03-26,26,2
33436484,2025-02-26,2025-03-24,26,2
846902131,2025-02-28,2025-03-26,26,2
125267902,2025-02-19,2025-03-17,26,2
985998268,2025-02-23,2025-03-20,25,2
972109396,2025-02-27,2025-03-24,25,2
770143577,2025-02-27,2025-03-24,25,2
162854170,2025-02-24,2025-03-21,25,2
162046700,2025-02-28,2025-03-25,25,2
427198983,2025-02-24,2025-03-21,25,2
445996274,2025-02-21,2025-03-18,25,2
118321829,2025-02-24,2025-03-21,25,2
610173740,2025-02-16,2025-03-13,25,2
150277453,2025-02-26,2025-03-23,25,2
514812433,2025-02-22,2025-03-19,25,2
859900305,2025-02-28,2025-03-24,24,2
637491383,2025-02-21,2025-03-17,24,2
848534433,2025-02-26,2025-03-22,24,2
120141194,2025-02-27,2025-03-22,23,2
832971298,2025-02-10,2025-03-05,23,2
760800162,2025-02-27,2025-03-22,23,2
281582309,2025-02-18,2025-03-13,23,2
785379629,2025-02-20,2025-03-15,23,2
638172070,2025-02-25,2025-03-19,22,2
433295175,2025-02-13,2025-03-07,22,2
449183090,2025-02-27,2025-03-21,22,2
442254251,2025-02-17,2025-03-10,21,2
780831074,2025-02-13,2025-03-06,21,2
709495380,2025-02-25,2025-03-18,21,2
580406845,2025-02-21,2025-03-14,21,2
514897866,2025-02-28,2025-03-20,20,2
235160393,2025-02-20,2025-03-12,20,2
604590258,2025-02-28,2025-03-19,19,2
154758390,2025-02-25,2025-03-16,19,2
375007156,2025-02-24,2025-03-14,18,2
45384284,2025-02-25,2025-03-14,17,2
405691954,2025-02-25,2025-03-14,17,2
555166092,2025-02-25,2025-03-13,16,2
380640919,2025-02-27,2025-03-15,16,2
291162748,2025-02-18,2025-03-05,15,2
592350429,2025-02-25,2025-03-10,13,2
708801026,2025-02-26,2025-03-10,12,2
695061548,2025-02-28,2025-03-11,11,2
282951503,2025-02-28,2025-03-09,9,2
121754631,2025-02-27,2025-03-05,6,2
413736281,2025-02-11,2025-02-11,0,2
484189295,2025-02-05,2025-02-05,0,2
994525767,2025-01-29,2025-01-29,0,2
433904214,2025-01-27,2025-01-27,0,2
576238321,2025-01-25,2025-01-25,0,2
33349151,2025-01-21,2025-01-21,0,2
878075336,2025-02-01,2025-02-01,0,2
